Name,Year,Author,ISBN-10,Pages,Language,File size,File format,Category,Links
HTML5 Boilerplate Web Development,2012,Divya Manian,1849518505,174,English,7.9 MB,PDF,"HTML, HTML5 & CSS",http://file.allitebooks.com/20190514/HTML5 Boilerplate Web Development.pdf
MVVM Survival Guide for Enterprise Architectures in Silverlight and WPF,2012,Muhammad Shujaat Siddiqi,1849683425,490,English,12.3 MB,PDF,C & C++,http://file.allitebooks.com/20190513/MVVM Survival Guide for Enterprise Architectures in Silverlight and WPF.pdf
"Windows 10 Inside Out, 3rd Edition",2019,Craig Stinson,1509307664,848,English,16.8 MB,ePub,Windows,"http://file.allitebooks.com/20190513/Windows 10 Inside Out, 3rd Edition.epub"
A Beginner’s Guide to 3D Modeling,2019,Cameron Coward,1593279264,152,English,23.2 MB,ePub,3D Printing,http://file.allitebooks.com/20190513/A Beginner's Guide to 3D Modeling.epub
"Camel in Action, 2nd Edition",2019,Claus Ibsen,1617292931,912,English,11.3 MB,ePub,Java,"http://file.allitebooks.com/20190512/Camel in Action, 2nd Edition.epub"
Prometheus: Up & Running,2018,Brian Brazil,1492034142,386,English,10.6 MB,PDF,Cloud Computing,http://file.allitebooks.com/20190512/Prometheus Up  Running.pdf
Sams Teach Yourself Visual Basic 2015 in 24 Hours,2015,James Foxall,9780672337451,608,English,39.6 MB,ePub,Visual Basic,http://file.allitebooks.com/20190512/Sams Teach Yourself Visual Basic 2015 in 24 Hours.epub
Pro Oracle SQL Development,2019,Jon Heller,1484245164,596,English,7.7 MB,"PDF, ePub",Oracle,"http://file.allitebooks.com/20190512/Pro Oracle SQL Development.pdf , http://file.allitebooks.com/20190512/Pro Oracle SQL Development.epub"
"Unix Power Tools, 3rd Edition",2002,Jerry Peek,9780596003302,1200,English,11.3 MB,PDF,Linux & Unix,"http://file.allitebooks.com/20190511/Unix Power Tools, 3rd Edition.pdf"
Drupal Multimedia,2008,Aaron Winborn,9781847194602,264,English,9.8 MB,PDF,CMS,http://file.allitebooks.com/20190511/Drupal Multimedia.pdf
From Bash to Z Shell,2005,Jerry Peek,1590593766,472,English,14.4 MB,"PDF, ePub",Linux & Unix,"http://file.allitebooks.com/20190510/From Bash to Z Shell.pdf , http://file.allitebooks.com/20190510/From Bash to Z Shell.epub"
Data Center Fundamentals,2003,Mauricio Arregoces,1587050234,1104,English,14.5 MB,PDF,"Networks, Protocols & APIs",http://file.allitebooks.com/20190510/Data Center Fundamentals.pdf
Pentaho Data Integration 4 Cookbook,2011,Adrián Sergio Pulvirenti,1849515247,352,English,5.2 MB,PDF,Data Processing,http://file.allitebooks.com/20190510/Pentaho Data Integration 4 Cookbook.pdf
Continuous Delivery in Java,2018,Abraham Marín-Pérez,1491986026,482,English,10.2 MB,ePub,Java,http://file.allitebooks.com/20190509/Continuous Delivery in Java.epub
RxJava for Android Developers,2019,Timo Tuominen,1617293369,512,English,11.9 MB,ePub,Programming,http://file.allitebooks.com/20190509/RxJava for Android Developers.epub
Rethinking Productivity in Software Engineering,2019,Caitlin Sadowski,1484242203,310,English,4.9 MB,"PDF, ePub",Programming,"http://file.allitebooks.com/20190509/Rethinking Productivity in Software Engineering.pdf , http://file.allitebooks.com/20190509/Rethinking Productivity in Software Engineering.epub"
Regular Expressions Cookbook,2009,Jan Goyvaerts,0596520689,510,English,4.1 MB,PDF,JavaScript,http://file.allitebooks.com/20190509/Regular Expressions Cookbook.pdf
"Excel VBA Programming For Dummies, 5th Edition",2019,John Walkenbach,1119518172,416,English,7.1 MB,PDF,Office,"http://file.allitebooks.com/20190509/Excel VBA Programming For Dummies, 5th Edition.pdf"
"Python Crash Course, 2nd Edition",2019,Eric Matthes,1593279280,544,English,7.4 MB,"PDF, ePub",Python,"http://file.allitebooks.com/20190508/Python Crash Course, 2nd Edition.pdf , http://file.allitebooks.com/20190506/Python Crash Course, 2nd Edition.epub"
Practical Oracle JET,2019,Daniel Curtis,1484243455,236,English,6.5 MB,"PDF, ePub",Oracle,"http://file.allitebooks.com/20190508/Practical Oracle JET.pdf , http://file.allitebooks.com/20190508/Practical Oracle JET.epub"
"Active Directory Cookbook, 3rd Edition",2008,Laura E. Hunter,0596521103,1092,English,8.1 MB,PDF,Networking & Cloud Computing,"http://file.allitebooks.com/20190508/Active Directory Cookbook, 3rd Edition.pdf"
"The Official (ISC)2 Guide to the CISSP CBK Reference, 5th Edition",2019,Ben Malisow (Contributor),1119423341,1000,English,7.8 MB,PDF,Network Security,"http://file.allitebooks.com/20190507/The Official (ISC)2 Guide to the CISSP CBK Reference, 5th Edition.pdf"
CompTIA A+ Complete Study Guide,2009,Emmett Dulaney,9780470486498,1152,English,28.9 MB,PDF,Certification,http://file.allitebooks.com/20190507/CompTIA A Complete Study Guide.pdf
Alexa For Dummies,2019,Paul McFedries,1119565863,299,English,15.6 MB,PDF,Software,http://file.allitebooks.com/20190506/Alexa For Dummies.pdf
Photoshop Elements 4 For Dummies,2006,Barbara Obermeier,0471774839,380,English,27.9 MB,PDF,Photoshop,http://file.allitebooks.com/20190506/Photoshop Elements 4 For Dummies.pdf
Swift in Depth,2018,Tjeerd in 't Veen,1617295183,376,English,4.5 MB,PDF,Swift,http://file.allitebooks.com/20190506/Swift in Depth.epub
Building Ethereum DApps,2019,Roberto Infante,1617295159,504,English,9.3 MB,ePub,Programming,http://file.allitebooks.com/20190506/Building Ethereum DApps.epub
"C# in Depth, 4th Edition",2019,Jon Skeet,1617294535,528,English,5 MB,"PDF, ePub",C#,"http://file.allitebooks.com/20190505/Csharp.in.Depth.4th.Edition.pdf , http://file.allitebooks.com/20190505/Csharp.in.Depth.4th.Edition.epub"
Think Julia,2019,Allen B. Downey,1492045039,296,English,10.6 MB,ePub,Programming,http://file.allitebooks.com/20190505/Think Julia.epub
Microsoft Office Project 2007 All-in-One Desk Reference For Dummies,2007,Elaine Marmel,0470137673,740,English,45.7 MB,PDF,Office,http://file.allitebooks.com/20190505/Microsoft Office Project 2007 All-in-One Desk Reference For Dummies.pdf
"(ISC)2 SSCP Systems Security Certified Practitioner Official Study Guide, 2nd Edition",2019,Mike Wills,1119542944,560,English,15.2 MB,PDF,Certification,"http://file.allitebooks.com/20190504/(ISC)2 SSCP Systems Security Certified Practitioner Official Study Guide, 2nd Edition.pdf"
"Statistical Analysis with Excel For Dummies, 2nd Edition",2009,Joseph Schmuller,0470454067,508,English,18.7 MB,PDF,Computer Science,"http://file.allitebooks.com/20190503/Statistical Analysis with Excel For Dummies, 2nd Edition.pdf"
Teach Yourself VISUALLY Adobe Photoshop Lightroom 2,2008,Lynette Kent,0470264357,352,English,153.6 MB,PDF,Photoshop,http://file.allitebooks.com/20190502/Teach Yourself VISUALLY Adobe Photoshop Lightroom 2.pdf
Office 2010 All-in-One For Dummies,2010,Peter Weverka,9780470497487,816,English,23.3 MB,PDF,Office,http://file.allitebooks.com/20190502/Office 2010 All-in-One For Dummies.pdf
Excel 2010 All-in-One For Dummies,2010,Greg Harvey,0470489596,792,English,17.3 MB,PDF,Office,http://file.allitebooks.com/20190502/Excel 2010 All-in-One For Dummies.pdf
Photoshop Elements 8 For Dummies,2009,Barbara Obermeier,0470529679,416,English,23.1 MB,PDF,Photoshop,http://file.allitebooks.com/20190502/Photoshop Elements 8 For Dummies.pdf
Professional Microsoft PowerPivot for Excel and SharePoint,2010,Denny Guang-Yeu Lee,0470587377,384,English,23.3 MB,PDF,Office,http://file.allitebooks.com/20190502/Professional Microsoft PowerPivot for Excel and SharePoint.pdf
Beginning Azure IoT Edge Computing,2019,David Jensen,1484245350,265,English,9.2 MB,"PDF, ePub",.NET,"http://file.allitebooks.com/20190430/Beginning Azure IoT Edge Computing.pdf , http://file.allitebooks.com/20190430/Beginning Azure IoT Edge Computing.epub"
AWS for Developers For Dummies,2019,John Paul Mueller,1119371848,384,English,16.5 MB,"PDF, ePub",Cloud Computing,"http://file.allitebooks.com/20190430/AWS for Developers For Dummies.Pdf , http://file.allitebooks.com/20190430/AWS for Developers For Dummies.epub"
Build Your Own IoT Platform,2019,Anand Tamboli,1484244974,221,English,4.4 MB,"PDF, ePub",Programming,"http://file.allitebooks.com/20190430/Build Your Own IoT Platform.pdf , http://file.allitebooks.com/20190430/Build Your Own IoT Platform.epub"
"CompTIA A+ Complete Study Guide, 4th Edition",2019,Jon Buhagiar,1119515939,1696,English,214 MB,PDF,Certification,"http://file.allitebooks.com/20190429/CompTIA A+ Complete Study Guide, 4th Edition.pdf"
"Practical Haskell, 2nd Edition",2019,Alejandro Serrano Mena,1484244796,595,English,5.9 MB,"PDF, ePub",Programming,"http://file.allitebooks.com/20190429/Practical Haskell, 2nd Edition.pdf , http://file.allitebooks.com/20190429/Practical Haskell, 2nd Edition.epub"
Learn Computer Vision Using OpenCV,2019,Sunila Gollapudi,1484242602,151,English,6.3 MB,"PDF, ePub",Python,"http://file.allitebooks.com/20190429/Learn Computer Vision Using OpenCV.pdf , http://file.allitebooks.com/20190429/Learn Computer Vision Using OpenCV.epub"
Agile Project Management with Azure DevOps,2019,Joachim Rossberg,1484244826,315,English,8.9 MB,"PDF, ePub",Hardware & DIY,"http://file.allitebooks.com/20190429/Agile Project Management with Azure DevOps.pdf , http://file.allitebooks.com/20190429/"
Adobe Analytics For Dummies,2019,David Karlins,1119446082,400,English,44.3 MB,"PDF, ePub",Marketing & SEO,"http://file.allitebooks.com/20190428/Adobe Analytics For Dummies.pdf , http://file.allitebooks.com/20190428/Adobe Analytics For Dummies.epub"
OCA Oracle Database 11g,2011,Steve Ries,1849683646,460,English,25 MB,ePub,Oracle,http://file.allitebooks.com/20190428/OCA Oracle Database 11g.epub
Windows Server 2019 & PowerShell All-in-One For Dummies,2019,Sara Perrott,1119560713,768,English,24.6 MB,PDF,Windows,http://file.allitebooks.com/20190428/Windows Server 2019  PowerShell All-in-One For Dummies.pdf
Jakarta Struts Pocket Reference,2003,Brian Keeton,9780596005191,144,English,1.1 MB,PDF,Java,http://file.allitebooks.com/20190427/Jakarta Struts Pocket Reference.pdf
Design – Build – Run,2009,Dave Ingram,0470257636,720,English,11.1 MB,PDF,Programming,http://file.allitebooks.com/20190427/Design - Build - Run.pdf
"Programming ColdFusion MX, 2nd Edition",2003,Rob Brooks-Bilson,9780596003807,1000,English,10.1 MB,PDF,Programming,"http://file.allitebooks.com/20190427/Programming ColdFusion MX, 2nd Edition.pdf"
Natural Language Processing in Action,2019,Cole Howard,1617294632,544,English,10.6 MB,PDF,C & C++,http://file.allitebooks.com/20190425/Natural Language Processing in Action.pdf
"R Quick Syntax Reference, 2nd Edition",2019,Margot Tollefson,1484244044,365,English,3 MB,"PDF, ePub",Programming,"http://file.allitebooks.com/20190425/R Quick Syntax Reference, 2nd Edition.pdf , http://file.allitebooks.com/20190425/R Quick Syntax Reference, 2nd Edition.epub"
SharePoint 2019 For Dummies,2019,Ken Withee,1119550653,416,English,36.9 MB,PDF,Office,http://file.allitebooks.com/20190424/SharePoint 2019 For Dummies.pdf
A Developer’s Guide to Amazon SimpleDB,2010,Mocky Habeeb,0321623630,288,English,2.9 MB,PDF,Datebases,http://file.allitebooks.com/20190424/A Developer's Guide to Amazon SimpleDB.pdf
Machinima For Dummies,2007,Hugh Hancock,0470096918,403,English,8 MB,PDF,Game Programming,http://file.allitebooks.com/20190424/Machinima For Dummies.pdf
React Native in Action,2019,Nader Dabit,1617294055,320,English,8 MB,PDF,C#,http://file.allitebooks.com/20190423/React Native in Action.pdf
"CompTIA A+ Complete Review Guide, 4th Edition",2019,Troy McMillan,1119516951,704,English,50.6 MB,PDF,Hardware & DIY,"http://file.allitebooks.com/20190423/CompTIA Aplus Complete Review Guide, 4th Edition.pdf"
OpenNebula 3 Cloud Computing,2012,Giovanni Toraldo,1849517460,314,English,4.4 MB,PDF,Networking & Cloud Computing,http://file.allitebooks.com/20190422/OpenNebula 3 Cloud Computing.epub
The Debian System,2005,Martin F. Krafft,1593270690,608,English,4.4 MB,PDF,Linux & Unix,http://file.allitebooks.com/20190422/The Debian System.pdf
WebGL Beginner’s Guide,2012,Brandon Jones,184969172X,376,English,11.9 MB,PDF,Graphics & Design,http://file.allitebooks.com/20190421/WebGL Beginner's Guide.pdf
SAS For Dummies,2007,Chris Hemedinger,0471788325,408,English,12.6 MB,PDF,Data Mining,http://file.allitebooks.com/20190421/SAS For Dummies.pdf
Flash CS4 For Dummies,2008,Ellen Finkelstein,0470381191,400,English,14.7 MB,PDF,Flash,http://file.allitebooks.com/20190421/Flash CS4 For Dummies.pdf
Dreamweaver CS4 For Dummies,2008,Janine Warner,0470345020,456,English,10.9 MB,PDF,Dreamweaver,http://file.allitebooks.com/20190421/Dreamweaver CS4 For Dummies.pdf
The Go Programming Language Phrasebook,2012,David Chisnall,0321817141,288,English,1.2 MB,ePub,Programming,http://file.allitebooks.com/20190420/The Go Programming Language Phrasebook.epub
Programming in Go,2012,Mark Summerfield,0321774639,4962,English,23.8 MB,ePub,Programming,http://file.allitebooks.com/20190420/Programming in Go.epub
OpenLayers Cookbook,2012,Perez Antonio Santiago,1849517843,300,English,11 MB,ePub,Web Development,http://file.allitebooks.com/20190420/OpenLayers Cookbook.epub
"Moodle 2 for Teaching 7-14 Year Olds Beginner’s Guide, 2nd Edition",2012,Mary Cooch,1849518327,258,English,11.5 MB,PDF,Computers & Technology,"http://file.allitebooks.com/20190420/Moodle 2 for Teaching 7-14 Year Olds Beginner's Guide, 2nd Edition.pdf"
Practical Computer Vision with SimpleCV,2012,Anthony Oliver,9781449320362,254,English,11 MB,ePub,Python,http://file.allitebooks.com/20190420/Practical Computer Vision with SimpleCV.epub
Adobe Creative Suite 3 Web Premium All-in-One Desk Reference For Dummies,2007,Andy Cowitt,0470120991,912,English,25.5 MB,PDF,Graphics & Design,http://file.allitebooks.com/20190418/Adobe Creative Suite 3 Web Premium All-in-One Desk Reference For Dummies.pdf
Postfix: The Definitive Guide,2003,Kyle D. Dent,0596002122,280,English,7.9 MB,PDF,Datebases,http://file.allitebooks.com/20190418/Postfix The Definitive Guide.pdf
Learn RStudio IDE,2019,Matthew Campbell,1484245105,153,English,6.9 MB,"PDF, ePub",Data Mining,"http://file.allitebooks.com/20190418/Learn RStudio IDE.pdf , http://file.allitebooks.com/20190418/Learn RStudio IDE.epub"
Cython,2015,Kurt W. Smith,1491901551,254,English,4.3 MB,PDF,Python,http://file.allitebooks.com/20190417/Cython.pdf
Linux Kernel in a Nutshell,2006,Greg Kroah-Hartman,0596100795,202,English,3.6 MB,ePub,Linux & Unix,http://file.allitebooks.com/20190417/Linux Kernel in a Nutshell.epub
Civic Apps Competition Handbook,2012,Kate Eyler-Werve,9781449322649,78,English,6.5 MB,PDF,Cloud Computing,http://file.allitebooks.com/20190417/Civic Apps Competition Handbook.pdf
TCL / TK in a Nutshell,1999,Jeff Tranter,1565924339,456,English,1.5 MB,PDF,Linux & Unix,http://file.allitebooks.com/20190417/TCL  TK in a Nutshell.pdf
Pro Windows Embedded Compact 7,2011,Abraham Kcholi,1430241799,288,English,10 MB,PDF,C#,http://file.allitebooks.com/20190415/Pro Windows Embedded Compact 7.pdf
"Advanced Perl Programming, 2nd Edition",2005,Simon Cozens,9780596004569,300,English,2.9 MB,ePub,Perl,"http://file.allitebooks.com/20190415/Advanced Perl Programming, 2nd Edition.epub"
RapidWeaver 5 Beginner’s Guide,2012,Joe Workman,184969205X,362,English,14.5 MB,PDF,Web Development,http://file.allitebooks.com/20190415/RapidWeaver 5 Beginner's Guide.pdf
Blockchain For Dummies 2nd Edition,2019,Tiana Laurence,1119555019,256,English,3.5 MB,PDF,Big Data,http://file.allitebooks.com/20190414/Blockchain For Dummies 2nd Edition.epub
"Coding For Kids For Dummies, 2nd Edition",2019,Camille McCue Ph.D,1119555167,368,English,49.5 MB,PDF,Programming,"http://file.allitebooks.com/20190414/Coding For Kids For Dummies, 2nd Edition.pdf"
Practical Shader Developmen,2019,Kyle Halladay,1484244567,381,English,12.1 MB,"PDF, ePub",Game Programming,"http://file.allitebooks.com/20190414/Practical Shader Developmen.pdf , http://file.allitebooks.com/20190414/Practical Shader Developmen.epub"
Customizing Dynamics 365,2019,Sanjaya Yapa,1484243781,314,English,18 MB,"PDF, ePub",C & C++,"http://file.allitebooks.com/20190414/Customizing Dynamics 365.pdf , http://file.allitebooks.com/20190414/Customizing Dynamics 365.epub"
Unreal for Mobile and Standalone VR,2019,Cornel Hillmann,1484243595,324,English,21 MB,"PDF, ePub",Programming,"http://file.allitebooks.com/20190414/Unreal for Mobile and Standalone VR.pdf , http://file.allitebooks.com/20190414/Unreal for Mobile and Standalone VR.epub"
A Tester’s Guide to .NET Programming,2006,Joe Sweeney,9781590596005,606,English,19.7 MB,PDF,Programming,http://file.allitebooks.com/20190412/A Tester's Guide to .NET Programming.pdf
802.11n: A Survival Guide,2012,Matthew S. Gast,9781449312046,144,English,11.4 MB,PDF,Wireless Networks,http://file.allitebooks.com/20190411/802.11n A Survival Guide.pdf
Taking Your Kindle Fire to the Max,2012,Mark Rollins,1430242639,320,English,79.5 MB,PDF,Programming,http://file.allitebooks.com/20190410/Taking Your Kindle Fire to the Max.pdf
Taking Your OS X Lion to the Max,2011,Dave Caolo,143023668X,256,English,MB,PDF,Macintosh,http://file.allitebooks.com/20190410/
Mastering LOB Development for Silverlight 5,2012,Braulio Díez,1849683549,430,English,18.6 MB,PDF,.NET,http://file.allitebooks.com/20190410/Mastering LOB Development for Silverlight 5.pdf
WordPress Plugin Development Cookbook,2012,Yannick Lefebvre,1849517681,318,English,4.1 MB,PDF,CMS,http://file.allitebooks.com/20190410/WordPress Plugin Development Cookbook.pdf
Teach Yourself VISUALLY Photoshop Elements 13,201,Richard Wentk,1118964667,384,English,31.5 MB,PDF,Photoshop,http://file.allitebooks.com/20190409/Teach Yourself VISUALLY Photoshop Elements 13.pdf
Managing Virtual Infrastructure with Veeam® ONE™,2014,Kevin L. Sapp,178217379X,106,English,5.3 MB,"PDF, ePub",Operating Systems,"http://file.allitebooks.com/20190409/Managing Virtual Infrastructure with Veeam ONE.pdf , http://file.allitebooks.com/20190409/Managing Virtual Infrastructure with Veeam ONE.epub"
Instant MapReduce Patterns – Hadoop Essentials How-to,2013,Srinath Perera,1782167706,60,English,0.7 MB,PDF,Data Processing,http://file.allitebooks.com/20190409/Instant MapReduce Patterns.pdf
Enterprise Development with Flex,2010,Anatole Tartakovsky,059615416X,688,English,11.9 MB,PDF,XML,http://file.allitebooks.com/20190408/Enterprise Development with Flex.pdf
cPanel User Guide and Tutorial,2006,Aric Pedersen,1904811922,208,English,6.7 MB,PDF,Web Servers,http://file.allitebooks.com/20190408/cPanel User Guide And Tutorial.pdf
